lemma;tags;ordklasse;transfertype;falsepositive;noter
hverdag;TID;S;K;;USIKKER
hvergarn;HÅN;S;L;;
hverv;SAM;S;K;;
hvidesøndag;REL;S;L;1;USIKKER
hvilling;FAU;S;L;1;
hylle;BEK;S;L;1;
hyllike;BEK;S;L;;
hylster;HÅN;S;L;;
hyre;"BES;SØF";S;L;;
hyrling;SAM;S;L;;
hysken;HUS;S;L;;
hyssing;"HÅN;SØF";S;L;;
hæg;HAN;S;L;1;
hægte;HÅN;S;L;;
hægte;JUR;S;L;;
hælding;SØF;S;L;;
hælvt;KVA;S;L;;
hængsel;HÅN;S;L;1;
høfde;VER;S;L;;
højtid;REL;S;L;1;
høker;HÅN;S;L;;
hønnike;FAU;S;L;1;
høns;FAU;S;L;1;
hørsvinger;HÅN;S;L;1;
høved;FAU;S;L;;
høvedsmand;"SAM;MIL";S;K;;
høvl;HÅN;S;L;;
håb;FØL;S;L;1;
hån;FØL;S;L;;
håndklove;JUR;S;K;1;
hånhed;FØL;S;L;;
igle;FAU;S;L;;
igt;KRO;S;L;;
il;BEV;S;L;;
ilder;FAU;S;K;;
indbildning;KOG;S;L;1;
inddrift;FAU;S;L;1;
inderste;SAM;S;L;;
indhold;RUM;S;K;;
indholt;SØF;S;L;;
indkomst;BES;S;L;;
indlager;JUR;S;L;;
indpas;BEV;S;L;;
indsigelse;JUR;S;L;1;
indtog;HAN;S;L;1;
indtrang;HAN;S;K;;
indvåner;SAM;S;L;;
ingefær;FLO;S;L;;
irisk;FAU;S;L;;
isben;BEK;S;L;;
isenkram;HÅN;S;L;;
isop;FLO;S;L;1;
ister;GAS;S;L;;USIKKER
iver;FØL;S;L;;
jabroder;SAM;S;K;;USIKKER
jagt;MIL;S;L;;
jaherre;SAM;S;L;;
jakke;BEK;S;L;;
jammer;FØL;S;L;;
jammerdal;FØL;S;L;;
jennik;REL;S;L;;
jolle;SØF;S;L;;
jomfru;SAM;S;L;;
jordrøg;FLO;S;L;1;
junge;SAM;S;L;;
jungelin;SAM;S;L;;
junker;SAM;S;L;;
juvelér;HÅN;S;L;1;USIKKER
jæger;MIL;S;L;;
jægt;KRO;S;L;1;
jærnurt;FLO;S;K;;USIKKER
jøde;SAM;S;L;;
kabe;SØF;S;L;;
kabel;SØF;S;L;;
kabeltegn;SØF;S;L;1;
kabys;SØF;S;L;;
kag;JUR;S;L;;
kahyt;SØF;S;L;;
kakkel;HUS;S;L;;
kalent;REL;S;L;;
kalk;HÅN;S;L;;
kalkun;FAU;S;L;;
kallun;GAS;S;L;;
kalvedans;GAS;S;L;1;
kammerdug;BEK;S;L;1;USIKKER
kamp;HAN;S;L;;
kanel;GAS;S;L;;
kanin;FAU;S;L;;
kans;"KOG;HAN";S;L;;
kant;RUM;S;L;;
kanut;SAM;S;L;;
kapel;REL;S;L;;
kapel;HÅN;S;L;;
kappe;BEK;S;L;;
kapperøllike;BEK;S;L;;
kaprun;BEK;S;L;;
kapun;FAU;S;L;;
karavel;SØF;S;L;1;USIKKER
karde;HÅN;S;L;;
kardus;"MIL;KVA";S;L;;
karnap;HUS;S;L;;
karpe;FAU;S;L;;
karpe;HÅN;S;L;;
karre;BEV;S;L;;
karse;FLO;S;L;;
karte;HÅN;S;L;;
kartove;MIL;S;L;;
karusse;FAU;S;L;;
karve;GAS;S;L;;
kastel;MIL;S;L;1;
kavent;GAS;S;L;;
kavl;"HÅN;VER";S;L;1;
kedelhat;BEK;S;L;1;USIKKER
kegle;"HÅN;RUM";S;L;;
kejle;VER;S;L;1;
kejser;SAM;S;L;;
kel;HÅN;S;L;;
kende;KOG;S;K;;
kerte;HUS;S;L;;
kikkert;HUS;S;L;;
kile;HÅN;S;L;;
kim;FLO;S;L;;
kimme;HÅN;S;L;;
kimmer;HÅN;S;L;;
kin;FLO;S;L;;
kindbakke;"FAU;KRO;SØF";S;L;;
kinke;HÅN;S;L;1;
kip;HUS;S;L;;
kipe;HÅN;S;L;;
kippe;HUS;S;K;;USIKKER
kippe;HUS;S;L;;
kipper;BEK;S;L;;
kirsebær;FLO;S;L;;
kirsej;BEK;S;L;;
kiste;JUR;S;L;1;
kiv;HAN;S;L;;
klage;"SPR;JUR";S;L;;
klamme;"HÅN;SPR";S;L;;
klank;HAN;S;L;;
klap;HÅN;S;L;;
klapholt;HÅN;S;L;;
klappebænk;HUS;S;L;1;USIKKER
klaret;GAS;S;L;1;USIKKER
klat;FLO;S;L;;
klejne;GAS;S;L;;
klejnsmed;HÅN;S;L;;
klenodie;HUS;S;L;;
kleppert;"FAU;SAM";S;L;;
kleresi;REL;S;L;1;
klerk;REL;S;L;;
klid;FLO;S;L;;USIKKER
klik;"RUM;SPR";S;L;;
klinke;"HUS;HÅN;MIL";S;L;;
klint;VER;S;L;;
klippe;VER;S;L;;
klipping;"FAU;BES";S;L;1;
klister;HÅN;S;L;;
klod;"RUM;SØF";S;L;;
klode;VER;S;L;;
klods;BEK;S;L;;
kloghed;KOG;S;L;1;USIKKER
klokkeknevl;HÅN;S;L;;
klokker;REL;S;L;1;
klokkespise;HÅN;S;L;;
klokkestund;TID;S;L;1;
kloster;REL;S;L;;
klov;FAU;S;L;;USIKKER
klov;HÅN;S;L;1;
klovert;SAM;S;L;;
klump;"SAM;RUM";S;L;;
klus;REL;S;L;;
klyne;"FLO;RUM";S;L;1;
klys;SØF;S;L;1;
klyver;SØF;S;L;;
klæbber;HÅN;S;L;;
kløft;"VER;HÅN";S;L;;
kløver;FLO;S;L;;
knabe;SAM;S;L;;
kneb;HAN;S;L;;
knebel;HÅN;S;L;;
knevel;"HÅN;SØF";S;L;;
knibe;"HÅN;FØL";S;L;;
knibtang;HÅN;S;L;1;USIKKER
knipling;HÅN;S;L;;
knippel;MIL;S;L;;
kniv;"HÅN;MIL";S;L;1;
knob;"SØF;HÅN";S;L;;
knoge;KRO;S;L;1;USIKKER
knogle;KRO;S;L;;
knokkel;KRO;S;L;1;
knop;"RUM;FLO";S;L;1;
knot;"HÅN;SAM";S;L;1;
knægt;SAM;S;L;;
knæk;HAN;S;L;;
knæler;SAM;S;L;1;
knæling;"SAM;HÅN";S;L;1;USIKKER
kobbel;SAM;S;L;;
kobber;"HÅN;SØF";S;L;1;
kobberrøg;HÅN;S;K;;
kode;FAU;S;L;;
koffardi;SØF;S;L;1;
kog;VER;S;L;1;
kogge;SØF;S;L;;
kogger;"MIL;SØF";S;L;;
kogler;SAM;S;L;;
kok;GAS;S;L;;
kol;"KRO;VER";S;L;1;
kolbe;"MIL;HÅN";S;L;;
koldskål;GAS;S;L;;
kommen;GAS;S;L;;
komst;HAN;S;L;;
kop;"HUS;KRO";S;L;;
korde;"HÅN;MUS";S;L;1;
korde;BEK;S;L;;
kordel;"HÅN;SØF";S;L;1;
korduan;HÅN;S;L;1;
korn;BES;S;L;;
kort;"SØF;SAM";S;L;1;
kortvil;HAN;S;L;;
kost;JUR;S;L;;
kost;GAS;S;L;;
kove;HUS;S;L;1;
kovs;HUS;S;L;;
kovsken;HUS;S;L;;
kraftkirke;REL;S;N;;
kragejolle;SØF;S;L;;
krakel;HAN;S;L;;
kram;SAM;S;L;;
krammeri;SAM;S;L;;
krampe;KRO;S;L;;
krampe;HÅN;S;L;;
kran;HÅN;S;L;;
krans;"FLO;HÅN";S;L;;
krave;"BEK;FAU";S;L;;
kravel;SØF;S;L;;
kreds;SAM;S;L;1;
krejert;SØF;S;L;;
kride;VER;S;L;1;
kridt;VER;S;L;;
krig;MIL;S;L;;
kristen;REL;S;L;1;
kro;SAM;S;L;;
kroer;SAM;S;L;;
kroerske;SAM;S;L;;
krofader;SAM;S;L;1;USIKKER
krone;BEK;S;L;;
krop;KRO;S;L;1;
krop;FAU;S;L;;
krud;FLO;S;L;;
krudt;MIL;S;L;;
krukke;HUS;S;L;;
krumholt;SØF;S;K;;
krumkage;GAS;S;L;;
krumme;GAS;S;L;;
krus;HUS;S;L;;
krusbær;FLO;S;L;;
kruse;BEK;S;L;;
krusemynte;FLO;S;L;;
krybbe;FAU;S;L;;
krydde;GAS;S;L;;
krydder;GAS;S;L;;
krydderbrød;GAS;S;L;1;USIKKER
krydderi;GAS;S;L;;
kryds;RUM;S;L;;
krydsurt;FLO;S;L;1;
kræft;KRO;S;L;;
kræft;MIL;S;L;;
kræge;FLO;S;L;;
kræmmer;SAM;S;L;;
kræmmerhus;HUS;S;L;1;USIKKER
kræmmeri;HAN;S;L;;
krøbel;KRO;S;L;1;
krøgle;RUM;S;L;;
krølle;"KRO;BEK";S;L;1;
krønike;SAM;S;L;;
krøs;HÅN;S;L;1;
kråse;FAU;S;L;;
kube;HÅN;S;L;;
kuf;SØF;S;L;1;
kulde;VER;S;L;1;
kule;"VER;SØF";S;K;;
kule;FAU;S;L;;
kulegraver;SAM;S;K;1;USIKKER
kuller;"FAU;KRO";S;L;;
kumme;HUS;S;L;;
kummer;FØL;S;L;;
kumpan;SAM;S;L;;
kundskab;"KOG;JUR";S;L;;
kundskaber;MIL;S;K;;
kunst;MUS;S;L;;
kunster;MUS;S;L;;
kur;HAN;S;L;;
kure;SAM;S;L;;
kure;HAN;S;L;1;
kuretårn;MIL;S;K;;
kurv;"HUS;HÅN";S;L;;
kuvert;"HUS;GAS";S;L;1;
kvabbe;"FAU;SØF";S;L;;USIKKER
kvalm;"VER;FØL";S;L;;
kvalster;KRO;S;L;;
kvansvis;HAN;S;L;;
kvant;SAM;S;L;;
kvarter;"RUM;KVA;TID";S;L;;
kvase;SØF;S;L;1;
kvast;HÅN;S;L;1;
kvater;KVA;S;L;;
kvikstjært;FAU;S;L;;
kviksølv;HÅN;S;K;;
kvint;MUS;S;L;;
kvint;KVA;S;L;;
kvintin;KVA;S;L;;
kvittebrev;BES;S;L;;
kvæde;FLO;S;L;;
kvæg;FAU;S;K;;
kyrbis;FLO;S;L;1;
kyssel;HUS;S;L;;
kæbe;KRO;S;L;;USIKKER
kæde;"HÅN;SAM";S;L;;
kælderhals;FLO;S;L;;
kæmler;SAM;S;L;;
kæmner;SAM;S;L;;
kæmpe;"MIL;KRO";S;L;;
kæmper;"MIL;KRO";S;L;1;
kætter;REL;S;L;;
købmand;SAM;S;L;;USIKKER
købmandskab;SAM;S;L;;
købslag;BES;S;L;;
købstad;SAM;S;L;1;
køgemester;SAM;S;L;;
køje;"FAU;HUS";S;L;;
køkerske;HUS;S;L;;
køkken;HUS;S;L;;
køkkenmester;HUS;S;L;;
kønrøg;HÅN;S;L;;
kørsener;HÅN;S;L;;
kørvel;FLO;S;L;;
køter;FAU;S;L;;
kå;FAU;S;L;1;
kådner;SAM;S;L;;
kårde;MIL;S;L;;
kås;SØF;S;L;;
lade;HAN;S;K;;
lade;HÅN;S;L;;
lage;GAS;S;L;;
lagen;HUS;S;L;;
lak;FØL;S;L;;
lakhed;HAN;S;L;;
lakrids;FLO;S;L;1;
laktuk;FLO;S;L;1;
lampe;HUS;S;L;;
landfaring;SAM;S;L;1;USIKKER
landløbere;SAM;S;L;;
landskab;"VER;SAM";S;K;;
landsåt;SAM;S;L;;
langhilde;TID;S;L;1;USIKKER
langvogn;HÅN;S;L;;
lapperi;HAN;S;L;;
las;BEK;S;L;;
last;SØF;S;L;;
lasttold;SØF;S;L;;
latte;"HÅN;SØF";S;L;;
lave;KOG;S;L;;
le;HÅN;S;L;;USIKKER
ledehund;FAU;S;K;;
leding;VER;S;L;;
ledsager;SAM;S;L;1;
legeme;KRO;S;L;1;
legenhed;KOG;S;L;;
lejd;HÅN;S;L;;
lejde;"SAM;JUR";S;L;;
lejdebrev;JUR;S;L;1;USIKKER
lejder;"SØF;HÅN";S;L;;
leje;VER;S;L;;
lejle;GAS;S;L;;
lejlighed;SAM;S;L;;
lejr;MIL;S;K;;
lektie;"SAM;REL";S;L;;
lemmike;FLO;S;L;1;
lempe;"HAN;JUR";S;L;;
len;SAM;S;L;;
lening;BES;S;L;;
lidkøb;HAN;S;L;;
ligedeler;SAM;S;K;;USIKKER
lignelse;"REL;KOG";S;K;;
ligtorn;KRO;S;L;1;
likker;SAM;S;L;1;USIKKER
limstang;FAU;S;L;1;
linned;HÅN;S;L;1;
lire;MUS;S;L;;
lirekasse;MUS;S;L;;
lispund;KVA;S;L;;
livgeding;BES;S;L;;
lo;HÅN;S;L;;
lod;"MIL;HÅN;SØF";S;L;;
lodsmand;SØF;S;L;;
los;FAU;S;L;;
lose;HAN;S;L;;
lov;GAS;S;L;1;USIKKER
love;FØL;S;L;;
loven;HAN;S;L;;
lubbe;FAU;S;L;1;
luder;MIL;S;L;1;
luft;VER;S;L;;
luge;SØF;S;L;;
lugt;SAN;S;L;;
lune;FØL;S;L;;
lunstikke;HÅN;S;N;;USIKKER
lunte;HÅN;S;L;;
lut;MUS;S;L;;
luv;SØF;S;L;;USIKKER
lygte;HUS;S;L;;
lykke;"REL;FØL";S;L;;
lykkehjul;FØL;S;K;;
lyksalighed;FØL;S;L;;
lyske;KRO;S;L;;
lædike;HUS;S;L;;
lægmand;"SAM;REL";S;L;1;
lægte;HÅN;S;L;;
længe;SØF;S;L;;
lære;"SAM;HÅN";S;L;;
løffel;"HÅN;FAU";S;L;;
løfte;JUR;S;L;;
løgner;SAM;S;L;1;
løjert;SAM;S;L;;
løsen;MIL;S;K;;
løsgængere;SAM;S;L;;USIKKER
maddike;FAU;S;K;;USIKKER
mag;FØL;S;L;;
magt;SAM;S;L;;
maledide;REL;S;L;1;
malle;FAU;S;L;;USIKKER
malle;HAN;S;L;;
man;FLO;S;L;1;USIKKER
mandel;FLO;S;L;;
mandskab;SAM;S;L;;
mandslag;JUR;S;L;;
mang;FAU;S;L;1;
manggods;HÅN;S;K;;
mangkorn;FLO;S;L;;
manglebræt;HUS;S;L;;USIKKER
mansat;FLO;S;L;;
manse;FAU;S;L;;
marekat;FAU;S;L;;
mareminde;REL;S;L;;
mark;BES;S;L;;
markgreve;SAM;S;L;;
marsk;VER;S;L;;
marskal;MIL;S;L;;
marstald;SAM;S;L;;
marter;HAN;S;L;;
marterpæl;SAM;S;N;;USIKKER
mase;"KRO;FLO";S;L;;
mask;FLO;S;L;;
maskepi;SAM;S;L;;
mast;SØF;S;L;;
mat;SØF;S;L;;
materie;KRO;S;L;;
matjessild;GAS;S;K;;
medbroder;SAM;S;K;;
medgift;BES;S;L;;
medister;GAS;S;K;;
medisterpølse;GAS;S;K;;
medlidenhed;FØL;S;K;;
mejer;SAM;S;L;;
mejerske;SAM;S;L;;
melding;SPR;S;L;1;
menig;SAM;S;L;1;
mening;KOG;S;L;1;
menneske;SAM;S;L;;USIKKER
messe;REL;S;L;;
messing;HÅN;S;L;;
mestepart;KVA;S;L;1;USIKKER
mester;SAM;S;L;;
mestermand;SAM;S;L;;
mesterskab;SAM;S;L;;
middel;"BES;SAM;RUM";S;L;;
midler;SAM;S;L;1;
midnat;TID;S;K;;
mile;HÅN;S;L;;
minde;JUR;S;K;;
mink;FAU;S;L;;
misdæder;JUR;S;L;;
mishag;FØL;S;L;;
missemav;FAU;S;L;1;
mitte;FAU;S;L;;USIKKER
mode;SAM;S;L;;
modefarve;HÅN;S;L;;USIKKER
moderløs;"FAU;FLO";S;L;1;USIKKER
mor;VER;S;K;;
morads;VER;S;L;;
morbær;FLO;S;L;;
morderi;HAN;S;L;;
morgen;KVA;S;L;;
morgendag;TID;S;K;;
morian;SAM;S;L;;
morrod;FLO;S;K;;
morsel;GAS;S;L;;
morter;HUS;S;L;;
mortér;MIL;S;L;;
mos;GAS;S;L;;
moskølle;SØF;S;K;;
most;GAS;S;L;;
mudder;VER;S;L;;
mug;VER;S;L;1;
muk;KRO;S;L;;
mumme;BEK;S;L;;
mundlæder;KRO;S;K;;USIKKER
mundskænk;SAM;S;K;;
munk;REL;S;L;;
murermester;HÅN;S;K;1;USIKKER
musling;FAU;S;L;;
mussel;FAU;S;L;;
mynster;REL;S;L;;
mynte;FLO;S;L;;
mysike;FLO;S;L;;
mytse;SØF;S;L;;
mytteri;"SØF;JUR";S;L;;
mæfikke;FAU;S;L;;
mægler;"JUR;HÅN";S;L;;
mælde;FLO;S;L;;
mælkemund;SAM;S;L;;
mærling;SØF;S;L;1;USIKKER
mærs;"SØF;HUS";S;L;;
mæsk;GAS;S;L;;
mæslinger;KRO;S;L;;USIKKER
mødrene;SLÆ;S;L;1;
møje;FØL;S;L;;
mølle;HÅN;S;L;;
møller;HÅN;S;L;;
mønje;HÅN;S;L;;
mønster;HÅN;S;L;;
mønsterplads;MIL;S;L;;
mønstring;"HAN;SØF;MIL";S;L;1;USIKKER
mønt;BES;S;L;;
mønter;HÅN;S;L;;
mørser;MIL;S;L;;
måde;"KVA;HAN";S;L;;
måltid;GAS;S;L;;USIKKER
måneså;FLO;S;L;;
måtte;HUS;S;L;;
naboerske;SAM;S;L;;
nagletog;HÅN;S;N;;USIKKER
nakke;KRO;S;L;;
nar;SAM;S;L;;
narv;"HÅN;KRO";S;L;;
natelrem;BEK;S;L;;
nathus;SØF;S;L;;USIKKER
natskade;FLO;S;L;;
nattergal;FAU;S;L;;
navleorm;KRO;S;L;;
negenøje;FAU;S;L;;
nellike;GAS;S;L;;
nest;FAU;S;L;;
nid;FØL;S;L;;
nobel;BES;S;L;;
nobiskro;REL;S;L;;
noppe;HÅN;S;K;;USIKKER
nyk;BEV;S;K;;USIKKER
nykke;KOG;S;L;;
nymære;KOG;S;L;1;USIKKER
nytte;HAN;S;K;;USIKKER
næb;FAU;S;L;;
næsedug;BEK;S;L;;
nødhjælper;SAM;S;K;;USIKKER
nødstald;SAM;S;K;;
nødtørft;HAN;S;L;;
nødværge;JUR;S;L;;
nåd;SØF;S;L;;
nådler;HÅN;S;K;;
offer;REL;S;L;;
offerpenge;REL;S;L;1;USIKKER
oldefader;SLÆ;S;L;;
oldemoder;SLÆ;S;L;;
oldentorre;FAU;S;L;1;
oldermand;SAM;S;L;;
oldfrue;HUS;S;L;1;USIKKER
oldgesel;HÅN;S;L;;
olie;"FLO;HÅN";S;L;;
oliebrødkage;GAS;S;L;1;
om;SLÆ;S;L;;
omstændighed;KOG;S;L;;
ophæver;"SAM;HÅN";S;K;;
opkomst;HAN;S;L;1;
opløb;"HAN;SØF;SAM";S;K;;
oprømmer;HÅN;S;K;;
oprør;"SAM;VER";S;K;;
opsat;"FLO;KOG";S;L;1;USIKKER
opsidder;SAM;S;L;1;USIKKER
opsigt;HAN;S;L;;
optog;"HAN;MIL";S;L;;
orden;"KOG;SAM";S;L;;
ordning;SAM;S;L;;
ore;FAU;S;L;;
organist;MUS;S;L;;
orgel;MUS;S;L;;
orgelist;MUS;S;L;;
orlog;"MIL;SØF";S;L;;
orlogger;SØF;S;L;;
orlov;JUR;S;L;;
ort;"VER;HÅN";S;L;;
ort;"BES;KVA";S;L;;
os;FLO;S;L;;
ost;"VER;SØF";S;L;;
overdåd;FØL;S;L;;
overdådighed;SAM;S;K;;
overfald;MIL;S;L;;
overflod;"KVA;VER";S;L;;
overhaling;SPR;S;K;;
overherre;SAM;S;L;1;
overhæng;HÅN;S;L;1;USIKKER
overhånd;HAN;S;K;;
overlast;HAN;S;L;1;USIKKER
overløb;BES;S;L;1;USIKKER
overmod;FØL;S;L;;
overskærer;"HÅN;MIL";S;L;;
overslag;"HAN;BES";S;K;;
ovnbrød;GAS;S;L;1;
ovrighed;SAM;S;L;;
padde;FAU;S;L;;
paddehat;FLO;S;L;1;
pagt;JUR;S;L;;
pak;BES;S;L;;
pakkenelliker;BES;S;K;;
palads;SAM;S;L;;
paladsgreve;SAM;S;L;;
pale;REL;S;L;;
paltsrok;BEK;S;L;;
pamper;MIL;S;L;;
pande;HUS;S;L;;
pander;MIL;S;L;1;
panel;HUS;S;L;;
panser;"BEK;MIL;HÅN";S;L;;
pant;JUR;S;L;;
pantoffel;BEK;S;L;;
pap;GAS;S;L;;
papegøje;FAU;S;L;;
papir;HÅN;S;L;;
par;KVA;S;L;;
paradiskorn;FLO;S;L;;
pardel;SAM;S;L;;
parder;FAU;S;L;;
parkem;BEK;S;L;;
parlament;SAM;S;L;;
part;"SAM;JUR";S;L;;
parti;"SAM;KVA;JUR";S;L;1;USIKKER
partisan;MIL;S;L;1;USIKKER
pas;"KVA;RUM";S;L;;
pas;"SAM;BEV";S;L;;
pasbord;JUR;S;L;;
pashamp;HÅN;S;L;;
passager;BEV;S;L;1;USIKKER
passion;"REL;FØL";S;L;1;USIKKER
passionerer;BEV;S;L;;
patine;BEK;S;L;;
patron;"HÅN;MIL";S;L;;
patrone;SAM;S;L;;
paulun;SAM;S;L;;
pave;REL;S;L;;
pavement;HUS;S;L;;
pavst;REL;S;L;;
pebling;SAM;S;N;;
pejs;HUS;S;L;;USIKKER
peklin;BEK;S;L;;
peld;BEK;S;L;;
pels;"FAU;BEK";S;L;;
pelser;HÅN;S;L;;
pelteri;HÅN;S;L;;
pene;JUR;S;L;;
penningebrev;JUR;S;L;;
penningebræde;BES;S;L;;
pens;BES;S;L;;
pensel;HÅN;S;L;;
pension;BES;S;L;;
pergament;HÅN;S;L;;
perikel;FØL;S;L;;
perk;SAM;S;L;;
perle;VER;S;L;;
perm;HÅN;S;L;;
perse;HÅN;S;L;;
persik;FLO;S;L;;
persil;RUM;S;L;;
persille;FLO;S;L;;
persone;SAM;S;L;;
pert;FAU;S;L;;
pert;SØF;S;L;;
pfalzgreve;SAM;S;L;;
pibe;"MUS;KVA;HÅN";S;L;;
pibekande;HUS;S;L;;
pibeovn;HUS;S;L;;
piber;"MUS;SØF;FAU";S;L;;
pik;MIL;S;L;1;
pikkelhering;GAS;S;L;;
pikkelhue;MIL;S;L;;
pikkeronne;SØF;S;L;1;
pil;MIL;S;L;;
pilar;"HÅN;GAS";S;L;;
pilkentavl;HUS;S;L;;
pille;HÅN;S;L;;
pille;KRO;S;L;;
pindsyl;HÅN;S;L;;
pinebænk;JUR;S;K;;
pinelighed;FØL;S;L;;
pings;REL;S;L;;
pinke;SØF;S;L;;
pinse;REL;S;L;;
pinsun;KVA;S;L;;
pint;KVA;S;L;;
pint;KRO;S;L;;
pip;KRO;S;L;;
piping;FLO;S;L;;
pirris;SAM;S;L;1;
pis;KRO;S;L;1;
pisel;HUS;S;L;;
pit;KRO;S;L;;
pitser;HUS;S;L;;
pitserring;BEK;S;L;;
pjalt;"BEK;FØL";S;L;;
plade;"RUM;HÅN";S;L;;
